fastq_ID,sample_ID,extraction_ID,replicate,protocol,primer,year,month,day,station
e05699_E,e05699_E,e05699,E,old,Rockfish,2022,7,9,97
e05700_E,e05700_E,e05700,E,old,Rockfish,2022,7,9,97
e05701_E,e05701_E,e05701,E,old,Rockfish,2022,7,9,279A
e05702_E,e05702_E,e05702,E,old,Rockfish,2022,7,9,279A
PC_E,PC_E,PC,E,NA,Rockfish,NA,NA,NA,NA
NC_E,NC_E,NC,E,NA,Rockfish,NA,NA,NA,NA
e05623_F,e05623_F,e05623,F,new,Rockfish,2022,6,15,244
e05624_F,e05624_F,e05624,F,new,Rockfish,2022,6,15,244
e05625_F,e05625_F,e05625,F,new,Rockfish,2022,6,15,242
e05626_F,e05626_F,e05626,F,new,Rockfish,2022,6,15,242
e05627_F,e05627_F,e05627,F,new,Rockfish,2022,6,15,243
e05628_F,e05628_F,e05628,F,new,Rockfish,2022,6,15,243
e05629_F,e05629_F,e05629,F,new,Rockfish,2022,6,15,236
e05630_F,e05630_F,e05630,F,new,Rockfish,2022,6,15,236
e05631_F,e05631_F,e05631,F,new,Rockfish,2022,6,22,37
e05632_F,e05632_F,e05632,F,new,Rockfish,2022,6,22,37
e05633_F,e05633_F,e05633,F,new,Rockfish,2022,6,22,43
e05634_F,e05634_F,e05634,F,new,Rockfish,2022,6,22,43
e05635_F,e05635_F,e05635,F,new,Rockfish,2022,6,22,42
e05636_F,e05636_F,e05636,F,new,Rockfish,2022,6,22,42
e05637_F,e05637_F,e05637,F,new,Rockfish,2022,6,22,3
e05638_F,e05638_F,e05638,F,new,Rockfish,2022,6,22,3
e05639_F,e05639_F,e05639,F,new,Rockfish,2022,6,25,71
e05640_F,e05640_F,e05640,F,new,Rockfish,2022,6,25,71
e05641_F,e05641_F,e05641,F,new,Rockfish,2022,6,25,132
e05642_F,e05642_F,e05642,F,new,Rockfish,2022,6,25,132
e05643_F,e05643_F,e05643,F,new,Rockfish,2022,6,25,137
e05644_F,e05644_F,e05644,F,new,Rockfish,2022,6,25,137
e05645_F,e05645_F,e05645,F,new,Rockfish,2022,6,25,123
e05646_F,e05646_F,e05646,F,new,Rockfish,2022,6,25,123
e05647_F,e05647_F,e05647,F,new,Rockfish,2022,7,3,568
e05648_F,e05648_F,e05648,F,new,Rockfish,2022,7,3,568
e05649_F,e05649_F,e05649,F,new,Rockfish,2022,7,3,119
e05650_F,e05650_F,e05650,F,new,Rockfish,2022,7,3,119
e05651_F,e05651_F,e05651,F,new,Rockfish,2022,7,3,120
e05652_F,e05652_F,e05652,F,new,Rockfish,2022,7,3,120
e05653_F,e05653_F,e05653,F,new,Rockfish,2022,7,3,345
e05654_F,e05654_F,e05654,F,new,Rockfish,2022,7,3,345
e05655_F,e05655_F,e05655,F,new,Rockfish,2022,7,9,93
e05656_F,e05656_F,e05656,F,new,Rockfish,2022,7,9,93
e05657_F,e05657_F,e05657,F,new,Rockfish,2022,7,9,96
e05658_F,e05658_F,e05658,F,new,Rockfish,2022,7,9,96
e05659_F,e05659_F,e05659,F,new,Rockfish,2022,7,9,97
e05660_F,e05660_F,e05660,F,new,Rockfish,2022,7,9,97
e05661_F,e05661_F,e05661,F,new,Rockfish,2022,7,9,279A
e05662_F,e05662_F,e05662,F,new,Rockfish,2022,7,9,279A
e05663_F,e05663_F,e05663,F,old,Rockfish,2022,6,15,244
e05664_F,e05664_F,e05664,F,old,Rockfish,2022,6,15,244
e05665_F,e05665_F,e05665,F,old,Rockfish,2022,6,15,242
e05666_F,e05666_F,e05666,F,old,Rockfish,2022,6,15,242
e05667_F,e05667_F,e05667,F,old,Rockfish,2022,6,15,243
e05668_F,e05668_F,e05668,F,old,Rockfish,2022,6,15,243
e05669_F,e05669_F,e05669,F,old,Rockfish,2022,6,15,236
e05670_F,e05670_F,e05670,F,old,Rockfish,2022,6,15,236
e05671_F,e05671_F,e05671,F,old,Rockfish,2022,6,22,37
e05672_F,e05672_F,e05672,F,old,Rockfish,2022,6,22,37
e05673_F,e05673_F,e05673,F,old,Rockfish,2022,6,22,43
e05674_F,e05674_F,e05674,F,old,Rockfish,2022,6,22,43
e05675_F,e05675_F,e05675,F,old,Rockfish,2022,6,22,42
e05676_F,e05676_F,e05676,F,old,Rockfish,2022,6,22,42
e05677_F,e05677_F,e05677,F,old,Rockfish,2022,6,22,3
e05678_F,e05678_F,e05678,F,old,Rockfish,2022,6,22,3
e05679_F,e05679_F,e05679,F,old,Rockfish,2022,6,25,71
e05680_F,e05680_F,e05680,F,old,Rockfish,2022,6,25,71
e05681_F,e05681_F,e05681,F,old,Rockfish,2022,6,25,132
e05682_F,e05682_F,e05682,F,old,Rockfish,2022,6,25,132
e05683_F,e05683_F,e05683,F,old,Rockfish,2022,6,25,137
e05684_F,e05684_F,e05684,F,old,Rockfish,2022,6,25,137
e05685_F,e05685_F,e05685,F,old,Rockfish,2022,6,25,123
e05686_F,e05686_F,e05686,F,old,Rockfish,2022,6,25,123
e05687_F,e05687_F,e05687,F,old,Rockfish,2022,7,3,568
e05688_F,e05688_F,e05688,F,old,Rockfish,2022,7,3,568
e05689_F,e05689_F,e05689,F,old,Rockfish,2022,7,3,119
e05690_F,e05690_F,e05690,F,old,Rockfish,2022,7,3,119
e05691_F,e05691_F,e05691,F,old,Rockfish,2022,7,3,120
e05692_F,e05692_F,e05692,F,old,Rockfish,2022,7,3,120
e05693_F,e05693_F,e05693,F,old,Rockfish,2022,7,3,345
e05694_F,e05694_F,e05694,F,old,Rockfish,2022,7,3,345
e05695_F,e05695_F,e05695,F,old,Rockfish,2022,7,9,93
e05696_F,e05696_F,e05696,F,old,Rockfish,2022,7,9,93
e05697_F,e05697_F,e05697,F,old,Rockfish,2022,7,9,96
e05698_F,e05698_F,e05698,F,old,Rockfish,2022,7,9,96
e05699_F,e05699_F,e05699,F,old,Rockfish,2022,7,9,97
e05700_F,e05700_F,e05700,F,old,Rockfish,2022,7,9,97
e05701_F,e05701_F,e05701,F,old,Rockfish,2022,7,9,279A
e05702_F,e05702_F,e05702,F,old,Rockfish,2022,7,9,279A
PC_F,PC_F,PC,F,NA,Rockfish,NA,NA,NA,NA
NC_F,NC_F,NC,F,NA,Rockfish,NA,NA,NA,NA
